mode: atomic
github.com/pterm/pterm/atoms.go:21.39,24.2 2 1
github.com/pterm/pterm/interactive_textinput_printer.go:204.25,206.4 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:206.9,208.4 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:210.72,212.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:218.17,220.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:220.8,222.3 1 0
github.com/pterm/pterm/paragraph_printer.go:23.69,26.2 2 1
github.com/pterm/pterm/paragraph_printer.go:29.74,32.2 2 1
github.com/pterm/pterm/paragraph_printer.go:36.59,37.15 1 1373
github.com/pterm/pterm/paragraph_printer.go:41.2,42.21 2 653
github.com/pterm/pterm/paragraph_printer.go:45.2,47.33 3 652
github.com/pterm/pterm/paragraph_printer.go:57.2,57.16 1 652
github.com/pterm/pterm/paragraph_printer.go:37.15,39.3 1 720
github.com/pterm/pterm/paragraph_printer.go:42.21,44.3 1 1
github.com/pterm/pterm/paragraph_printer.go:47.33,48.30 1 405
github.com/pterm/pterm/paragraph_printer.go:48.30,51.4 2 3
github.com/pterm/pterm/paragraph_printer.go:51.9,54.4 2 402
github.com/pterm/pterm/paragraph_printer.go:62.61,64.2 1 651
github.com/pterm/pterm/paragraph_printer.go:67.75,69.2 1 684
github.com/pterm/pterm/paragraph_printer.go:73.77,75.2 1 648
github.com/pterm/pterm/paragraph_printer.go:80.65,84.2 3 20
github.com/pterm/pterm/paragraph_printer.go:89.67,93.2 3 327
github.com/pterm/pterm/paragraph_printer.go:97.81,101.2 3 18
github.com/pterm/pterm/paragraph_printer.go:106.83,110.2 3 324
github.com/pterm/pterm/paragraph_printer.go:115.72,116.24 1 2
github.com/pterm/pterm/paragraph_printer.go:124.2,125.12 2 2
github.com/pterm/pterm/paragraph_printer.go:116.24,117.33 1 2
github.com/pterm/pterm/paragraph_printer.go:117.33,118.18 1 1
github.com/pterm/pterm/paragraph_printer.go:118.18,120.5 1 1
github.com/pterm/pterm/paragraph_printer.go:131.88,132.24 1 2
github.com/pterm/pterm/paragraph_printer.go:140.2,141.12 2 2
github.com/pterm/pterm/paragraph_printer.go:132.24,133.33 1 2
github.com/pterm/pterm/paragraph_printer.go:133.33,134.18 1 1
github.com/pterm/pterm/paragraph_printer.go:134.18,136.5 1 1
github.com/pterm/pterm/prefix_printer.go:101.65,104.2 2 10
github.com/pterm/pterm/prefix_printer.go:107.62,110.2 2 100
github.com/pterm/pterm/prefix_printer.go:113.70,116.2 2 5
github.com/pterm/pterm/prefix_printer.go:122.60,125.2 2 11
github.com/pterm/pterm/prefix_printer.go:128.69,131.2 2 95
github.com/pterm/pterm/prefix_printer.go:136.63,139.2 2 75
github.com/pterm/pterm/prefix_printer.go:144.72,147.2 2 5
github.com/pterm/pterm/prefix_printer.go:150.68,153.2 2 5
github.com/pterm/pterm/prefix_printer.go:157.57,159.39 2 10859
github.com/pterm/pterm/prefix_printer.go:163.2,163.15 1 10769
github.com/pterm/pterm/prefix_printer.go:171.2,171.27 1 5108
github.com/pterm/pterm/prefix_printer.go:174.2,174.26 1 5108
github.com/pterm/pterm/prefix_printer.go:177.2,177.27 1 5108
github.com/pterm/pterm/prefix_printer.go:181.2,184.32 3 5108
github.com/pterm/pterm/prefix_printer.go:189.2,190.33 2 5108
github.com/pterm/pterm/prefix_printer.go:202.2,202.22 1 5108
github.com/pterm/pterm/prefix_printer.go:208.2,208.13 1 5108
github.com/pterm/pterm/prefix_printer.go:212.2,212.20 1 5108
github.com/pterm/pterm/prefix_printer.go:159.39,161.3 1 90
github.com/pterm/pterm/prefix_printer.go:163.15,164.26 1 5661
github.com/pterm/pterm/prefix_printer.go:164.26,166.4 1 5616
github.com/pterm/pterm/prefix_printer.go:166.9,168.4 1 45
github.com/pterm/pterm/prefix_printer.go:171.27,173.3 1 1
github.com/pterm/pterm/prefix_printer.go:174.26,176.3 1 1650
github.com/pterm/pterm/prefix_printer.go:177.27,179.3 1 1
github.com/pterm/pterm/prefix_printer.go:184.32,187.3 2 3081
github.com/pterm/pterm/prefix_printer.go:190.33,191.13 1 5123
github.com/pterm/pterm/prefix_printer.go:191.13,193.26 2 5108
github.com/pterm/pterm/prefix_printer.go:196.4,196.35 1 5108
github.com/pterm/pterm/prefix_printer.go:193.26,195.5 1 50
github.com/pterm/pterm/prefix_printer.go:197.9,199.4 1 15
github.com/pterm/pterm/prefix_printer.go:202.22,206.3 3 45
github.com/pterm/pterm/prefix_printer.go:208.13,210.3 1 3081
github.com/pterm/pterm/prefix_printer.go:217.58,218.39 1 6586
github.com/pterm/pterm/prefix_printer.go:221.2,222.22 2 6496
github.com/pterm/pterm/prefix_printer.go:218.39,220.3 1 90
github.com/pterm/pterm/prefix_printer.go:226.72,227.39 1 3695
github.com/pterm/pterm/prefix_printer.go:230.2,230.40 1 3605
github.com/pterm/pterm/prefix_printer.go:227.39,229.3 1 90
github.com/pterm/pterm/prefix_printer.go:235.74,236.39 1 3330
github.com/pterm/pterm/prefix_printer.go:239.2,239.39 1 3240
github.com/pterm/pterm/prefix_printer.go:236.39,238.3 1 90
github.com/pterm/pterm/prefix_printer.go:245.62,247.39 2 420
github.com/pterm/pterm/prefix_printer.go:250.2,254.12 5 410
github.com/pterm/pterm/prefix_printer.go:247.39,249.3 1 10
github.com/pterm/pterm/prefix_printer.go:260.64,262.39 2 3266
github.com/pterm/pterm/prefix_printer.go:265.2,267.12 3 3256
github.com/pterm/pterm/prefix_printer.go:262.39,264.3 1 10
github.com/pterm/pterm/prefix_printer.go:272.78,274.39 2 190
github.com/pterm/pterm/prefix_printer.go:277.2,279.12 3 180
github.com/pterm/pterm/prefix_printer.go:274.39,276.3 1 10
github.com/pterm/pterm/prefix_printer.go:285.80,287.39 2 1630
github.com/pterm/pterm/prefix_printer.go:290.2,294.12 5 1620
github.com/pterm/pterm/prefix_printer.go:287.39,289.3 1 10
github.com/pterm/pterm/prefix_printer.go:302.69,303.24 1 10
github.com/pterm/pterm/prefix_printer.go:311.2,312.12 2 10
github.com/pterm/pterm/prefix_printer.go:303.24,304.33 1 10
github.com/pterm/pterm/prefix_printer.go:304.33,305.18 1 5
github.com/pterm/pterm/prefix_printer.go:305.18,307.5 1 5
github.com/pterm/pterm/prefix_printer.go:318.85,319.24 1 10
github.com/pterm/pterm/prefix_printer.go:327.2,328.12 2 10
github.com/pterm/pterm/prefix_printer.go:319.24,320.33 1 10
github.com/pterm/pterm/prefix_printer.go:320.33,321.18 1 5
github.com/pterm/pterm/prefix_printer.go:321.18,323.5 1 5
github.com/pterm/pterm/prefix_printer.go:332.52,334.2 1 5113
github.com/pterm/pterm/prefix_printer.go:349.35,350.13 1 5466
github.com/pterm/pterm/prefix_printer.go:350.13,351.12 1 5
github.com/pterm/pterm/bulletlist_printer.go:18.62,21.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:24.63,27.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:30.69,33.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:36.67,39.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:42.71,45.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:64.81,67.2 2 75
github.com/pterm/pterm/bulletlist_printer.go:70.75,73.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:76.73,79.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:82.77,85.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:88.76,91.2 2 1
github.com/pterm/pterm/bulletlist_printer.go:94.43,99.2 3 55
github.com/pterm/pterm/bulletlist_printer.go:102.54,104.31 2 73
github.com/pterm/pterm/bulletlist_printer.go:125.2,125.17 1 73
github.com/pterm/pterm/bulletlist_printer.go:104.31,105.28 1 72
github.com/pterm/pterm/bulletlist_printer.go:112.3,112.30 1 72
github.com/pterm/pterm/bulletlist_printer.go:119.3,119.24 1 72
github.com/pterm/pterm/bulletlist_printer.go:105.28,106.26 1 72
github.com/pterm/pterm/bulletlist_printer.go:106.26,108.5 1 18
github.com/pterm/pterm/bulletlist_printer.go:108.10,110.5 1 54
github.com/pterm/pterm/bulletlist_printer.go:112.30,113.28 1 72
github.com/pterm/pterm/bulletlist_printer.go:113.28,115.5 1 18
github.com/pterm/pterm/bulletlist_printer.go:115.10,117.5 1 54
github.com/pterm/pterm/bulletlist_printer.go:119.24,121.4 1 54
github.com/pterm/pterm/bulletlist_printer.go:121.9,123.4 1 18
github.com/pterm/pterm/color.go:14.20,17.2 2 14231
github.com/pterm/pterm/color.go:20.21,23.2 2 14232
github.com/pterm/pterm/color.go:142.50,145.2 2 650
github.com/pterm/pterm/color.go:150.48,153.36 3 84536
github.com/pterm/pterm/color.go:156.2,157.16 2 84536
github.com/pterm/pterm/color.go:153.36,155.3 1 85930
github.com/pterm/pterm/color.go:162.64,164.2 1 36
github.com/pterm/pterm/color.go:169.66,171.2 1 648
github.com/pterm/pterm/color.go:177.55,181.2 3 326
github.com/pterm/pterm/color.go:187.53,191.2 3 18
github.com/pterm/pterm/color.go:196.69,200.2 3 18
github.com/pterm/pterm/color.go:206.71,210.2 3 324
github.com/pterm/pterm/color.go:215.60,216.24 1 2
github.com/pterm/pterm/color.go:224.2,225.12 2 2
github.com/pterm/pterm/color.go:216.24,217.33 1 2
github.com/pterm/pterm/color.go:217.33,218.18 1 1
github.com/pterm/pterm/color.go:218.18,220.5 1 1
github.com/pterm/pterm/color.go:231.76,232.24 1 2
github.com/pterm/pterm/color.go:240.2,241.12 2 2
github.com/pterm/pterm/color.go:232.24,233.33 1 2
github.com/pterm/pterm/color.go:233.33,234.18 1 1
github.com/pterm/pterm/color.go:234.18,236.5 1 1
github.com/pterm/pterm/color.go:245.32,247.2 1 356323
github.com/pterm/pterm/color.go:250.33,252.2 1 1
github.com/pterm/pterm/color.go:260.39,262.27 2 3305
github.com/pterm/pterm/color.go:265.2,265.13 1 3305
github.com/pterm/pterm/color.go:262.27,264.3 1 733
github.com/pterm/pterm/color.go:269.43,272.28 2 5
github.com/pterm/pterm/color.go:276.2,276.12 1 5
github.com/pterm/pterm/color.go:272.28,274.3 1 6
github.com/pterm/pterm/color.go:282.48,285.36 3 48902
github.com/pterm/pterm/color.go:288.2,289.46 2 48902
github.com/pterm/pterm/color.go:285.36,287.3 1 50864
github.com/pterm/pterm/color.go:295.50,297.2 1 324
github.com/pterm/pterm/color.go:301.64,303.2 1 60
github.com/pterm/pterm/color.go:308.66,310.2 1 658
github.com/pterm/pterm/color.go:316.40,318.2 1 66
github.com/pterm/pterm/color.go:324.42,326.2 1 324
github.com/pterm/pterm/color.go:331.56,333.2 1 18
github.com/pterm/pterm/color.go:339.58,341.2 1 324
github.com/pterm/pterm/color.go:344.30,346.2 1 1
github.com/pterm/pterm/color.go:349.32,351.2 1 150632
github.com/pterm/pterm/color.go:355.42,356.22 1 150632
github.com/pterm/pterm/color.go:360.2,361.27 2 145143
github.com/pterm/pterm/color.go:365.2,365.33 1 145143
github.com/pterm/pterm/color.go:356.22,358.3 1 5489
github.com/pterm/pterm/color.go:361.27,363.3 1 184463
github.com/pterm/pterm/tree_printer.go:51.63,54.2 2 1
github.com/pterm/pterm/tree_printer.go:57.63,60.2 2 1
github.com/pterm/pterm/tree_printer.go:63.70,66.2 2 1
github.com/pterm/pterm/tree_printer.go:69.75,72.2 2 1
github.com/pterm/pterm/tree_printer.go:75.66,78.2 2 1
github.com/pterm/pterm/tree_printer.go:81.64,84.2 2 1
github.com/pterm/pterm/tree_printer.go:87.59,90.2 2 7
github.com/pterm/pterm/tree_printer.go:94.58,95.16 1 2
github.com/pterm/pterm/tree_printer.go:98.2,99.11 2 2
github.com/pterm/pterm/tree_printer.go:95.16,97.3 1 1
github.com/pterm/pterm/tree_printer.go:103.64,106.2 2 1
github.com/pterm/pterm/tree_printer.go:109.37,114.2 3 2
github.com/pterm/pterm/tree_printer.go:117.48,118.24 1 3
github.com/pterm/pterm/tree_printer.go:121.2,121.24 1 3
github.com/pterm/pterm/tree_printer.go:125.2,126.23 2 3
github.com/pterm/pterm/tree_printer.go:129.2,130.20 2 3
github.com/pterm/pterm/tree_printer.go:118.24,120.3 1 2
github.com/pterm/pterm/tree_printer.go:121.24,123.3 1 2
github.com/pterm/pterm/tree_printer.go:126.23,128.3 1 2
github.com/pterm/pterm/tree_printer.go:136.73,138.28 2 6
github.com/pterm/pterm/tree_printer.go:159.2,159.12 1 6
github.com/pterm/pterm/tree_printer.go:138.28,139.22 1 11
github.com/pterm/pterm/tree_printer.go:139.22,140.31 1 6
github.com/pterm/pterm/tree_printer.go:140.31,143.5 1 4
github.com/pterm/pterm/tree_printer.go:143.10,147.5 2 2
github.com/pterm/pterm/tree_printer.go:148.9,148.30 1 5
github.com/pterm/pterm/tree_printer.go:148.30,149.31 1 5
github.com/pterm/pterm/tree_printer.go:149.31,152.5 1 4
github.com/pterm/pterm/tree_printer.go:152.10,156.5 2 1
github.com/pterm/pterm/pterm.go:25.13,27.2 1 1
github.com/pterm/pterm/pterm.go:30.21,32.2 1 1
github.com/pterm/pterm/pterm.go:35.22,37.2 1 2
github.com/pterm/pterm/pterm.go:40.28,42.2 1 31
github.com/pterm/pterm/pterm.go:45.29,47.2 1 36
github.com/pterm/pterm/pterm.go:51.22,54.2 2 14230
github.com/pterm/pterm/pterm.go:59.23,62.2 2 14230
github.com/pterm/pterm/pterm.go:65.32,70.2 3 10
github.com/pterm/pterm/theme.go:100.52,103.2 2 1
github.com/pterm/pterm/theme.go:106.54,109.2 2 1
github.com/pterm/pterm/theme.go:112.54,115.2 2 1
github.com/pterm/pterm/theme.go:118.56,121.2 2 1
github.com/pterm/pterm/theme.go:124.55,127.2 2 1
github.com/pterm/pterm/theme.go:130.59,133.2 2 1
github.com/pterm/pterm/theme.go:136.58,139.2 2 1
github.com/pterm/pterm/theme.go:142.59,145.2 2 1
github.com/pterm/pterm/theme.go:148.58,151.2 2 1
github.com/pterm/pterm/theme.go:154.57,157.2 2 1
github.com/pterm/pterm/theme.go:160.56,163.2 2 1
github.com/pterm/pterm/theme.go:166.57,169.2 2 1
github.com/pterm/pterm/theme.go:172.56,175.2 2 1
github.com/pterm/pterm/theme.go:178.63,181.2 2 1
github.com/pterm/pterm/theme.go:184.62,187.2 2 1
github.com/pterm/pterm/theme.go:190.59,193.2 2 1
github.com/pterm/pterm/theme.go:196.61,199.2 2 1
github.com/pterm/pterm/theme.go:202.51,205.2 2 1
github.com/pterm/pterm/theme.go:208.57,211.2 2 1
github.com/pterm/pterm/theme.go:214.56,217.2 2 1
github.com/pterm/pterm/theme.go:220.49,223.2 2 1
github.com/pterm/pterm/theme.go:226.53,229.2 2 1
github.com/pterm/pterm/theme.go:232.48,235.2 2 1
github.com/pterm/pterm/theme.go:238.52,241.2 2 1
github.com/pterm/pterm/theme.go:244.53,247.2 2 1
github.com/pterm/pterm/theme.go:250.48,253.2 2 1
github.com/pterm/pterm/interactive_multiselect_printer.go:60.101,63.2 2 6
github.com/pterm/pterm/interactive_multiselect_printer.go:66.108,69.2 2 3
github.com/pterm/pterm/interactive_multiselect_printer.go:72.100,75.2 2 1
github.com/pterm/pterm/interactive_multiselect_printer.go:78.100,81.2 2 1
github.com/pterm/pterm/interactive_multiselect_printer.go:84.95,87.2 2 0
github.com/pterm/pterm/interactive_multiselect_printer.go:90.109,93.2 2 1
github.com/pterm/pterm/interactive_multiselect_printer.go:96.111,99.2 2 1
github.com/pterm/pterm/interactive_multiselect_printer.go:102.107,105.2 2 1
github.com/pterm/pterm/interactive_multiselect_printer.go:108.80,114.45 3 2
github.com/pterm/pterm/interactive_multiselect_printer.go:118.2,121.22 3 2
github.com/pterm/pterm/interactive_multiselect_printer.go:125.2,126.43 2 2
github.com/pterm/pterm/interactive_multiselect_printer.go:130.2,130.25 1 2
